Velocidade do vento (m/s);Potência (kWh)
0,66;-6,37
0,67;-5,93
0,72;-6,97
0,73;-8,36
0,87;-5,81
0,89;-6,83
0,97;-6,28
0,97;-6,82
0,99;-7,2
1,04;-6,86
1,05;-5,96
1,11;-10,16
1,11;-6,22
1,15;-5,96
1,18;-7,14
1,25;-7,84
1,27;-6,74
1,34;-7,33
1,35;-7,43
1,36;-7,04
1,43;-6,08
1,45;-6,55
1,46;-5,92
1,47;-9,67
1,47;-10,59
1,48;-8
1,5;-7,74
1,52;-6,57
1,55;-7,86
1,57;-6,52
1,58;-7,02
1,6;-5,95
1,65;-6,73
1,66;-6,49
1,74;-7,18
1,75;-6,61
1,8;-7,43
1,8;-8,59
1,81;-6,61
1,81;-6,69
1,84;-7,89
1,85;-6,9
1,85;-6,96
1,86;-6,41
1,87;-8,89
1,87;-9,56
1,88;-8,84
1,89;-6,77
1,89;-6,09
1,92;-10,03
1,92;-7,04
1,95;-10,51
1,96;-9,6
1,97;-9,81
1,97;-5,64
1,97;-9,56
1,98;-7,07
1,99;-9,92
2;-11,63
2,01;-10,11
2,01;-7
2,02;-9,66
2,05;-7,09
2,07;-7,57
2,08;-9,32
2,08;-9,77
2,09;-6,81
2,1;-6,84
2,11;-6,36
2,12;-9,66
2,14;-6,93
2,14;-6,03
2,15;-7,43
2,15;-5,56
2,16;-8,98
2,18;-6,98
2,18;-9,8
2,2;-10,06
2,2;-7,96
2,2;-10,86
2,2;23,78
2,2;-10,38
2,2;-9,61
2,21;-8,95
2,21;-5,77
2,21;-9,42
2,22;-8,38
2,23;-9,97
2,24;-5,85
2,28;-10,11
2,28;-7,25
2,29;-7,2
2,3;-7,09
2,31;-8,7
2,33;-10,07
2,33;-6,4
2,35;-10,08
2,35;-7,82
2,36;-9,73
2,38;-10,52
2,39;-6,52
2,4;-7,97
2,4;-11,02
2,41;-9,9
2,42;-2,92
2,43;-5,92
2,44;-10,02
2,44;-6,33
2,44;-5,68
2,44;-5,89
2,45;-9,37
2,45;-8,99
2,46;-5,37
2,46;-8,29
2,47;-7,62
2,47;-10,17
2,47;3,17
2,49;-6,37
2,49;-6,01
2,49;-8,75
2,5;-10,38
2,51;-6,89
2,51;-8,9
2,52;-6,23
2,53;32,89
2,59;8,32
2,59;-5,6
2,6;10,38
2,6;12,82
2,6;-4,18
2,63;-5,51
2,63;-6,54
2,64;-5,57
2,65;-5,44
2,66;-9,33
2,67;5,33
2,68;-7,13
2,68;-6,64
2,7;-7,91
2,7;-8,79
2,71;10,83
2,72;-9,9
2,72;-5,37
2,75;-2,93
2,75;-7,86
2,77;-1,66
2,77;-4,92
2,78;6,06
2,81;2,11
2,81;-6,81
2,81;4,56
2,81;7,64
2,82;-9,66
2,84;-5,84
2,84;-9,13
2,84;14,17
2,85;-0,18
2,85;12,92
2,87;-7,47
2,89;24,46
2,89;57,93
2,89;-6,85
2,89;47,09
2,9;3,05
2,93;11,93
2,94;0,76
2,95;-3,27
2,95;-5,62
2,96;17,82
2,97;11,03
2,97;10,07
2,97;10,6
2,97;21,91
2,97;16,13
2,98;-7,3
2,99;-7,95
3,02;-5,75
3,03;-6,93
3,03;-9,8
3,03;-9,72
3,04;18,34
3,05;14,1
3,05;18,72
3,05;17,62
3,06;-8,39
3,06;9,63
3,08;-13,05
3,09;8,1
3,1;21,05
3,12;-1,86
3,12;23,63
3,13;-6,95
3,13;-5,29
3,14;19,65
3,14;32,58
3,15;16,66
3,16;-10
3,16;-10,28
3,17;-6,02
3,18;34,24
3,18;20,02
3,19;17,33
3,2;27,68
3,22;-7,93
3,22;24,94
3,22;18,31
3,24;24,86
3,24;33,01
3,24;-3,09
3,24;30,26
3,25;-7,32
3,26;-6,99
3,27;-5,96
3,28;36,55
3,29;24,56
3,3;4,99
3,32;32,64
3,32;33,68
3,32;-6,82
3,33;26,85
3,33;33,03
3,34;30,66
3,34;20,83
3,34;18,24
3,36;-4,38
3,36;23,98
3,37;41,25
3,38;25,63
3,38;48,26
3,39;45,34
3,41;31,1
3,41;31,91
3,42;21,26
3,42;32,67
3,42;30,68
3,43;39,89
3,45;6,37
3,46;36,79
3,46;38
3,46;-6,54
3,47;35,5
3,47;38,07
3,47;36,53
3,47;-4,92
3,47;48,46
3,48;44,35
3,48;54,8
3,48;-2,67
3,49;57,43
3,5;56,38
3,5;45,67
3,51;48,85
3,51;55,98
3,51;17,84
3,52;41,96
3,52;59,61
3,52;24,72
3,53;39,8
3,54;41,6
3,54;-8,43
3,57;37,77
3,57;52,55
3,58;41,06
3,58;41,14
3,58;46,8
3,58;-0,32
3,59;64,98
3,59;28,85
3,61;51,23
3,61;29,87
3,62;42,27
3,64;68,7
3,64;76,87
3,65;31,77
3,65;38,44
3,66;48,41
3,66;52,64
3,66;43,12
3,67;22,6
3,67;50,34
3,67;88,25
3,69;48,68
3,69;63,69
3,7;34,96
3,7;33,91
3,7;70,34
3,7;-4,43
3,71;49,5
3,71;65
3,71;57,57
3,72;58,05
3,73;51,33
3,74;49,13
3,74;60,14
3,74;58,63
3,74;-6,79
3,75;75,52
3,75;71,28
3,76;59,07
3,76;6,74
3,77;-7,53
3,77;43,04
3,79;66,78
3,79;-5,98
3,81;69,56
3,82;87,2
3,82;86,23
3,83;76,8
3,83;69,59
3,83;73,09
3,84;72,59
3,84;72,03
3,84;54,74
3,85;77,92
3,86;77,16
3,86;68,64
3,87;46,92
3,88;79,76
3,88;90,7
3,88;35,83
3,89;74,5
3,9;76,72
3,9;143,46
3,9;85,41
3,9;-5,7
3,9;36,22
3,91;86,79
3,91;-6,16
3,91;68,17
3,92;48,21
3,92;65,47
3,92;53,32
3,93;77,28
3,94;81,55
3,95;108,24
3,95;-6,73
3,96;74,54
3,96;90,86
3,97;83,11
3,97;-6,75
3,97;-7,89
3,98;-2,6
3,99;60,5
3,99;96,74
3,99;-5,99
3,99;74,54
4;86,17
4;79,83
4,01;106,12
4,01;58,92
4,01;-9,57
4,02;81,71
4,03;68,93
4,03;-5,98
4,04;117,7
4,04;27,89
4,05;70,24
4,06;68,34
4,06;115,97
4,06;-5,77
4,06;81,05
4,07;84,8
4,07;70,28
4,07;-3,09
4,08;107,25
4,08;58,16
4,09;64,17
4,11;86,2
4,11;84,13
4,12;61,36
4,12;118,2
4,12;107,9
4,12;84,99
4,12;81,36
4,13;72,14
4,14;90,01
4,15;101,42
4,16;121,64
4,16;75,4
4,16;106,17
4,16;-5,17
4,16;71,87
4,17;100,99
4,18;116,43
4,18;113,29
4,18;112,86
4,19;107,19
4,2;-5,85
4,2;118,53
4,2;100,35
4,2;94,1
4,21;110,27
4,21;108,54
4,21;73,83
4,22;87,93
4,22;91,58
4,22;-6,03
4,22;84,8
4,22;81,54
4,23;113,28
4,23;115,73
4,23;101,58
4,23;83,92
4,24;7,58
4,25;101,94
4,25;37,28
4,26;97,67
4,27;92,99
4,27;95,3
4,27;114,9
4,28;-5,26
4,29;112,16
4,29;-5,78
4,29;96,78
4,3;96,37
4,3;120,15
4,3;-6,85
4,3;100,35
4,3;97,88
4,31;115,31
4,31;13,21
4,31;-6,06
4,31;-5,99
4,31;91,82
4,32;98,43
4,32;123,48
4,32;-5,98
4,32;0,25
4,33;94,19
4,33;-8,75
4,34;86,44
4,34;130,01
4,34;-6,87
4,34;95,68
4,35;-5,39
4,35;113,68
4,35;-6,94
4,36;1,84
4,36;106,35
4,36;136,87
4,36;95,44
4,36;93,32
4,36;-5,85
4,37;117,3
4,37;-1,86
4,39;-5,76
4,39;109,2
4,39;140,59
4,39;127,5
4,39;-6,63
4,39;-8,01
4,39;106,62
4,4;108,49
4,4;113,05
4,4;137,53
4,4;113,66
4,4;107,11
4,41;120,21
4,41;129,58
4,41;123,8
4,41;-0,81
4,42;-5,39
4,42;112,01
4,42;121,55
4,42;132,88
4,43;-5,86
4,43;106,11
4,43;119,41
4,43;116,38
4,44;139,14
4,44;121,45
4,44;140,37
4,45;126,94
4,45;114,52
4,45;-5,72
4,46;-5,78
4,46;147,95
4,46;115,45
4,46;-6,7
4,46;130
4,47;-6,14
4,47;-5,36
4,47;115,02
4,48;132,29
4,48;135,32
4,48;112,35
4,48;138,1
4,49;127,11
4,49;-5,91
4,49;-5,99
4,49;142,91
4,5;134,33
4,5;133,81
4,5;136,19
4,5;109,41
4,51;151,32
4,51;145,79
4,51;151,22
4,52;145,27
4,52;110,71
4,52;121,42
4,53;132,8
4,53;117,18
4,53;152,51
4,54;132,61
4,54;137,79
4,54;135,34
4,55;106,35
4,55;162,76
4,56;124,21
4,56;125,04
4,56;145,09
4,56;-6,95
4,57;153,96
4,57;118,04
4,57;153,02
4,58;141,15
4,58;126,46
4,58;11,24
4,58;107,4
4,58;117,71
4,58;99,38
4,59;167,54
4,59;154,37
4,59;-6,83
4,59;-5,78
4,59;-6,68
4,59;126,23
4,6;-6,16
4,6;124,96
4,6;160,33
4,61;149,79
4,61;135,65
4,61;156,4
4,61;160,29
4,61;154,61
4,61;131,58
4,61;141,18
4,61;144,22
4,61;146,36
4,62;141,88
4,63;134,38
4,63;145,84
4,63;162,16
4,63;151,97
4,64;-6,58
4,64;168,52
4,64;115,62
4,65;-5,82
4,65;139,03
4,65;168,74
4,65;154,3
4,65;160,55
4,65;157,84
4,65;-5,99
4,65;144,79
4,67;174,95
4,67;142,77
4,68;-5,75
4,68;-5,56
4,68;96,13
4,68;133,64
4,69;171,62
4,69;162,04
4,69;163,54
4,69;154,92
4,69;-5,73
4,7;183,34
4,7;198,79
4,7;140,89
4,7;127,72
4,71;-5,77
4,71;-5,39
4,71;155,62
4,71;189,47
4,71;-2,61
4,72;177,81
4,72;160,76
4,72;-7,17
4,72;144,91
4,73;173,46
4,73;135,74
4,74;163,67
4,74;198,03
4,74;178,76
4,74;151,57
4,74;-6,34
4,74;133,61
4,75;155,47
4,75;-7,2
4,75;-5,69
4,76;178,5
4,76;182,35
4,76;-6,12
4,76;-5,99
4,77;174,42
4,77;196,21
4,77;171,33
4,77;192,14
4,78;219,92
4,78;131,84
4,78;-5,84
4,79;-5,82
4,79;169,53
4,79;184,86
4,79;146,53
4,79;145,84
4,79;-6,58
4,8;135,49
4,8;173,29
4,8;171,36
4,8;192,68
4,8;160,55
4,8;166,47
4,8;142,76
4,8;-11,38
4,8;-6,17
4,8;149,32
4,8;176,5
4,81;-7,33
4,81;187,7
4,81;164,23
4,82;-5,44
4,82;139,06
4,82;134,63
4,82;143,46
4,82;189,21
4,82;78,92
4,83;172,27
4,83;167,32
4,84;163,95
4,84;199,68
4,84;-8,23
4,84;148,14
4,85;-5,99
4,85;154,82
4,85;147,4
4,86;156,5
4,86;201,81
4,86;210,83
4,86;191,84
4,86;-6,23
4,86;-7,28
4,86;155,77
4,87;172,41
4,87;149,14
4,87;-6,48
4,87;163,26
4,88;187,28
4,88;173,84
4,88;180,86
4,88;179,42
4,88;151,43
4,88;148,74
4,89;209,56
4,89;-6,79
4,89;195,14
4,9;223,23
4,9;148,91
4,9;182,99
4,9;-8,26
4,91;204,95
4,91;209,32
4,91;158,7
4,91;176,06
4,91;178,3
4,91;180,09
4,92;191,44
4,92;-7,87
4,92;153,31
4,92;154,23
4,92;160,15
4,93;204,44
4,93;186,35
4,93;219,37
4,93;169,68
4,93;-8,75
4,93;175,89
4,94;-5,51
4,94;233,08
4,94;192,24
4,94;177,97
4,95;151,39
4,95;142,98
4,95;201,63
4,95;170,84
4,95;209,14
4,95;-6,74
4,95;191,53
4,95;168,16
4,96;-5,93
4,96;178,64
4,96;183,86
4,96;171,67
4,97;199,41
4,97;196,12
4,97;159,49
4,97;167,79
4,97;188,11
4,98;-5,8
4,98;161,31
4,98;173,72
4,98;227,99
4,98;212,05
4,98;189,31
4,98;170,13
4,98;188,97
4,98;196,49
4,99;-5,81
4,99;-6,28
4,99;227,62
4,99;235,54
4,99;199,64
5;200,77
5;214,59
5;180,67
5;223,49
5;194,6
5;169,72
5,01;196,63
5,01;169,06
5,01;166,38
5,01;169,82
5,01;224,01
5,01;185,28
5,01;-10,14
5,02;182,62
5,02;162,47
5,02;210,63
5,02;208,64
5,03;-5,41
5,03;211,4
5,03;199,2
5,03;243,99
5,03;175,65
5,03;186,23
5,03;187,86
5,04;225,7
5,05;184,54
5,05;180,26
5,05;221,12
5,05;179,54
5,05;204,28
5,06;-5,54
5,06;205,19
5,06;227,77
5,07;172,71
5,07;198,37
5,07;213,99
5,07;204,42
5,07;191,88
5,07;184,24
5,07;203,57
5,07;191,7
5,08;-5,89
5,08;169,12
5,08;197,38
5,08;184,65
5,09;129,9
5,09;230,29
5,09;217,15
5,09;236,64
5,09;228,99
5,1;162,03
5,1;246,63
5,1;183,92
5,1;178,18
5,1;219,33
5,1;172,32
5,1;239,53
5,1;213,86
5,1;200,19
5,1;210,59
5,1;199,79
5,1;197,88
5,11;-5,93
5,11;211,96
5,11;214,16
5,11;242,62
5,11;216,92
5,11;176,16
5,11;207,23
5,11;201,26
5,11;169
5,11;211,65
5,11;223,23
5,11;179,18
5,12;225,54
5,12;183,89
5,12;259,09
5,12;204,34
5,12;183,82
5,13;231,1
5,13;-10,4
5,14;191,85
5,14;209,4
5,14;174,9
5,14;217,88
5,14;193,86
5,15;-6,03
5,15;210,66
5,15;252,86
5,15;196,11
5,15;184,61
5,15;224,77
5,16;198,65
5,16;222,39
5,16;247,97
5,17;207,79
5,17;216,13
5,17;202,15
5,17;189,38
5,17;171,94
5,17;194,45
5,17;254,42
5,18;206,85
5,18;231,43
5,18;241,77
5,18;205,69
5,18;206,06
5,19;-5,85
5,19;187,37
5,19;243,06
5,19;269,79
5,19;223,27
5,19;257,56
5,19;184,11
5,2;267,23
5,2;223,2
5,2;192,14
5,2;210,76
5,21;202,87
5,21;217,77
5,21;260,81
5,21;238,73
5,21;219,04
5,22;191,07
5,22;209,4
5,22;246,12
5,22;263,01
5,22;203,42
5,22;247,42
5,22;208,15
5,22;216,92
5,23;235,6
5,23;264,2
5,23;244,38
5,23;212,45
5,23;230,11
5,24;232,71
5,24;202,73
5,24;220,18
5,24;254,6
5,24;232,23
5,25;193,72
5,25;217,99
5,25;238,64
5,25;196,69
5,25;203,26
5,26;-6,01
5,26;266,73
5,26;225,51
5,26;271,95
5,26;184,39
5,26;218,41
5,27;245,45
5,27;251,06
5,27;208,12
5,27;259,62
5,27;242,42
5,27;248,67
5,27;224,39
5,27;248,66
5,27;224,71
5,27;-6,95
5,27;207,79
5,27;192,23
5,28;-5,59
5,28;240,4
5,28;206,49
5,28;272,38
5,28;240,81
5,28;228,27
5,28;213,96
5,29;228,23
5,29;228,48
5,29;221,04
5,29;255,51
5,29;223,37
5,29;254,93
5,29;242,79
5,29;234,13
5,29;227,34
5,29;235,85
5,3;252,42
5,3;294,02
5,3;270,46
5,3;212,48
5,31;240,79
5,31;191,17
5,31;223,76
5,31;238,24
5,31;227,52
5,31;215,56
5,31;209,75
5,31;262,97
5,31;232,11
5,31;221,61
5,31;199,54
5,32;221,58
5,32;216,5
5,32;252,06
5,32;277,42
5,32;253,67
5,33;259,71
5,33;290,58
5,33;402,37
5,33;273,48
5,33;219,1
5,33;237,13
5,34;180,16
5,34;293,38
5,34;229,22
5,34;202,45
5,34;210,75
5,34;212,35
5,34;245,11
5,34;206,97
5,35;226,81
5,35;276,52
5,35;277,75
5,35;131,25
5,35;228,57
5,35;215,86
5,35;272,58
5,35;217,52
5,35;221,93
5,36;263,12
5,36;253,8
5,36;251,77
5,36;261,53
5,36;214,32
5,37;278,63
5,37;246,52
5,37;229,48
5,37;229,14
5,37;259,8
5,37;220,87
5,37;293,52
5,37;263,23
5,37;240,82
5,37;275,17
5,37;246,44
5,37;240,09
5,38;265
5,38;291,69
5,38;262,05
5,38;260,84
5,38;-6,07
5,38;255,59
5,39;261,8
5,39;213,44
5,39;225,97
5,39;296,23
5,39;228,54
5,39;287,07
5,39;237,16
5,39;253,12
5,4;250,19
5,4;228
5,4;294,08
5,4;263,86
5,4;244,54
5,41;300,09
5,41;272,62
5,41;277,55
5,42;223,99
5,42;261,92
5,42;305,03
5,42;257,62
5,42;243,1
5,42;234
5,43;312,01
5,43;300,39
5,43;234,72
5,43;221,68
5,44;313,03
5,44;274,86
5,44;250,76
5,44;293,72
5,45;315,27
5,45;261,84
5,45;311,69
5,45;233,66
5,45;246,82
5,45;259,2
5,45;331,76
5,45;264,72
5,45;285,48
5,45;285,32
5,45;275,57
5,45;285,69
5,45;309,71
5,45;183,1
5,46;303,38
5,46;240,16
5,46;244,7
5,47;244,08
5,47;290,2
5,47;224,22
5,47;253,94
5,47;276,38
5,47;267,43
5,48;301,62
5,48;262,7
5,48;259,65
5,48;274,45
5,49;300,86
5,49;236,13
5,49;304,64
5,49;237,4
5,49;297,69
5,5;314,77
5,5;240,83
5,5;234,45
5,5;281,6
5,5;277,33
5,5;262,56
5,5;226,69
5,5;305,68
5,5;273,39
5,51;290,62
5,51;303,41
5,51;305,01
5,51;294,2
5,51;258,24
5,51;268,56
5,51;313,1
5,52;275,65
5,52;267,76
5,52;300,42
5,52;293,68
5,52;308,07
5,52;296,68
5,53;166,69
5,53;252,89
5,53;285,41
5,53;307,16
5,53;287,27
5,53;279,16
5,53;316,83
5,53;346,62
5,53;262,2
5,54;266,07
5,54;309,85
5,54;277,55
5,54;270,37
5,54;310,11
5,54;261,65
5,54;262,59
5,54;329,56
5,54;320,35
5,55;308,47
5,55;331,69
5,55;310,76
5,55;303,16
5,55;245,22
5,56;307,15
5,56;259,29
5,56;262,49
5,56;222,02
5,56;300,15
5,57;255,39
5,57;293,57
5,57;280,08
5,57;281,76
5,57;311,79
5,57;252,68
5,57;243,51
5,58;243,45
5,58;323,69
5,58;377,45
5,58;298,41
5,58;248,53
5,58;270,64
5,58;261,89
5,58;280,13
5,59;285,11
5,59;315,12
5,59;318,18
5,59;260,71
5,59;303,96
5,59;314,94
5,59;349,12
5,59;284,95
5,59;285,23
5,59;320,2
5,6;316,83
5,6;328,05
5,6;265,68
5,6;309,32
5,6;276,84
5,61;344,36
5,61;264,41
5,61;351,3
5,61;301,46
5,62;310,29
5,62;293,01
5,63;-5,95
5,63;315,56
5,63;354,3
5,63;315,75
5,63;338,08
5,63;255,07
5,63;301,81
5,63;211,2
5,63;290,29
5,63;330,59
5,64;277,7
5,64;251,93
5,64;323,11
5,64;306,95
5,64;343,68
5,64;317,52
5,64;262,53
5,65;-5,8
5,65;275,94
5,65;261,56
5,65;264,07
5,65;311,41
5,65;282,62
5,65;262,29
5,65;335,94
5,65;382,88
5,65;297,17
5,66;326,02
5,66;295,95
5,66;370,2
5,67;272,11
5,67;303,21
5,67;313,19
5,67;247,99
5,67;345,86
5,67;381,17
5,68;342,26
5,68;329,84
5,68;269,72
5,68;318,68
5,68;297,92
5,68;383,77
5,68;369,17
5,68;343,64
5,69;292,44
5,69;271,77
5,69;251,65
5,69;298,99
5,69;341,29
5,69;283,94
5,7;-5,6
5,7;290,84
5,7;285,38
5,7;323,73
5,7;354,3
5,71;-6,03
5,71;383,1
5,71;334,99
5,71;354,14
5,71;277,17
5,71;125,05
5,71;273,61
5,72;301,48
5,72;363,23
5,72;265,55
5,72;342,43
5,72;373,69
5,72;296,69
5,73;321,8
5,73;278,07
5,73;345,96
5,73;351,92
5,74;313,18
5,74;344,23
5,74;347,82
5,74;341,95
5,74;365,46
5,74;276,66
5,74;347,06
5,74;334,67
5,74;343,19
5,74;367,23
5,74;298,09
5,74;367,97
5,74;317,07
5,75;-5,38
5,75;390,02
5,75;319,64
5,75;294,61
5,75;305,47
5,75;355,31
5,75;300,04
5,76;346,76
5,76;271,49
5,76;373,92
5,76;350,1
5,76;308,94
5,76;358,28
5,76;332,31
5,77;344,91
5,77;352,25
5,77;321,21
5,77;324,6
5,77;389,42
5,77;370,37
5,77;351,45
5,77;358,62
5,77;327,91
5,78;287,59
5,78;283,32
5,78;326,47
5,79;371,98
5,79;370,58
5,79;397,91
5,79;342,79
5,79;294,54
5,79;398,45
5,79;305,89
5,8;371,77
5,8;374,52
5,8;350,74
5,81;278,38
5,81;395,61
5,81;329,92
5,82;324,64
5,82;363,27
5,82;307,05
5,83;362,31
5,83;319,09
5,83;352,17
5,83;343,3
5,83;378,7
5,83;325,75
5,83;320,61
5,84;416,24
5,84;361,88
5,84;337,24
5,84;351,24
5,84;305,05
5,84;-6,43
5,85;325,54
5,85;341
5,85;355,92
5,85;377,7
5,86;302,18
5,86;378,07
5,86;392,94
5,86;390,34
5,86;357,45
5,86;392,31
5,86;362,67
5,86;288,76
5,87;320,89
5,87;390,12
5,87;410,48
5,87;337,48
5,87;378,11
5,87;422,95
5,87;369,6
5,88;307,74
5,88;309,38
5,88;368,72
5,88;348,88
5,88;411,53
5,89;345,66
5,89;366,95
5,89;388,67
5,89;334,81
5,89;335,64
5,9;393,45
5,9;406,76
5,9;376,91
5,9;382,83
5,9;391,59
5,9;391,69
5,9;336,47
5,91;323,62
5,91;377,57
5,91;315,49
5,91;346,08
5,91;332,29
5,92;370,76
5,92;323,71
5,92;315,49
5,92;386,4
5,92;375,78
5,92;327,95
5,93;418,83
5,93;380,99
5,93;333,53
5,93;351,09
5,93;336,13
5,93;315,94
5,93;347,41
5,93;378,7
5,94;429,75
5,94;387,57
5,94;301,86
5,94;421,84
5,94;313,52
5,94;381,12
5,94;388
5,95;376,48
5,95;355,32
5,95;-5,96
5,95;-5,62
5,95;324,63
5,95;392,36
5,95;365,62
5,95;405,14
5,96;413,34
5,96;413,94
5,96;349,47
5,96;364,05
5,96;306,91
5,96;314,56
5,96;395,46
5,96;332,97
5,96;323,55
5,96;356,29
5,96;364,74
5,97;408,51
5,97;422,31
5,97;355,02
5,97;372,08
5,97;341,64
5,97;423,89
5,97;324,49
5,98;400,68
5,98;388,54
5,98;375,45
5,98;415,81
5,98;458,58
5,99;414,24
5,99;321,66
5,99;410,6
5,99;329,63
5,99;336,28
5,99;-5,88
5,99;366,6
5,99;416,2
5,99;400,23
5,99;410,33
6;369,79
6;405,21
6;340,17
6;435,63
6;395,32
6,01;405,42
6,01;444,01
6,01;457,68
6,01;-5,92
6,01;324,38
6,01;434,71
6,01;373,46
6,02;351,73
6,02;417,45
6,02;-5,81
6,03;-5,68
6,03;446,18
6,03;374,57
6,03;351,84
6,04;382,24
6,04;431,06
6,04;448,55
6,04;320,02
6,04;337,08
6,04;366,41
6,04;416,32
6,04;391,17
6,04;381,73
6,04;385,34
6,05;423,98
6,05;346,72
6,05;439,24
6,05;434,86
6,05;342,49
6,05;361,73
6,05;434,97
6,06;426,75
6,06;371,4
6,06;376,77
6,06;-6,13
6,07;374,22
6,07;467,45
6,07;435,73
6,07;351,55
6,08;408,13
6,08;351,83
6,08;330,76
6,08;455,83
6,08;348,87
6,08;479,8
6,08;199,09
6,09;384,75
6,09;433,14
6,09;478,7
6,09;373,68
6,09;414,86
6,09;432,31
6,09;417,5
6,1;363,16
6,1;450,82
6,1;403,05
6,1;352,66
6,1;362,83
6,1;434,8
6,1;444,88
6,11;349,44
6,11;455,41
6,11;411,03
6,11;365,05
6,11;353,04
6,11;425,81
6,11;480,34
6,11;383,8
6,11;452,58
6,12;371,88
6,12;436,73
6,12;436,96
6,12;471,39
6,12;403,21
6,12;391,69
6,12;412,82
6,12;373,04
6,13;415,57
6,13;350,52
6,13;424,08
6,13;451,1
6,13;368,05
6,13;389,69
6,13;387,41
6,14;383,25
6,14;356,23
6,14;382,87
6,14;382,99
6,14;352,28
6,14;420,32
6,15;376,75
6,15;361,24
6,15;408,6
6,15;380,08
6,15;420,46
6,15;445,92
6,16;385,03
6,16;405,74
6,16;446,94
6,16;357,03
6,16;407,42
6,16;482,29
6,16;457,59
6,17;385,87
6,17;387,19
6,17;355,45
6,17;421,47
6,17;475,49
6,18;453,35
6,18;423,6
6,18;401,59
6,18;373,68
6,18;466,73
6,18;383,16
6,18;438,54
6,19;362,08
